subject,condition,filename,sequence,IC,high_IC_chosen,target_pos,target_metric_2,target_metric_4,accent,musician
dpwwd4,tonic G4,fc_IC_default_5_2.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,0,4,1,1,0,0
dpwwd4,tonic G4,fc_IC_accent_3_3.mp3,"[1, 2, 6, 3, 2, 5, 3, 1]",,0,4,1,1,1,0
dpwwd4,tonic G4,fc_IC_default_3_3.mp3,"[1, 2, 3, 2, 3, 1]",,1,3,2,4,0,0
dpwwd4,tonic G4,fc_IC_default_5_4.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,0,4,1,1,0,0
jkmexa,tonic G4,fc_IC_default_5_3.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,1,4,1,1,0,1
jkmexa,tonic G4,fc_IC_accent_3_2.mp3,"[1, 2, 6, 3, 2, 3, 1]",,1,4,1,1,1,1
jkmexa,tonic G4,fc_IC_default_3_4.mp3,"[1, 2, 6, 3, 2, 3, 1]",,0,4,1,1,0,1
jkmexa,tonic G4,fc_IC_accent_5_1.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,1,4,1,1,1,1
jkmexa,tonic G4,fc_IC_default_3_1.mp3,"[1, 2, 6, 3, 2, 3, 1]",,1,4,1,1,0,1
jkmexa,tonic G4,fc_IC_accent_3_4.mp3,"[1, 3, 6, 3, 2, 3, 1]",,0,4,1,1,1,1
jkmexa,tonic G4,fc_IC_accent_3_1.mp3,"[1, 2, 6, 3, 2, 5, 3, 1]",,0,4,1,1,1,1
jkmexa,tonic G4,fc_IC_default_5_2.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,1,4,1,1,0,1
jkmexa,tonic G4,fc_IC_accent_5_3.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,1,4,1,1,1,1
jkmexa,tonic G4,fc_IC_default_3_2.mp3,"[1, 2, 6, 3, 2, 3, 1]",,1,4,1,1,0,1
jkmexa,tonic G4,fc_IC_accent_3_3.mp3,"[1, 2, 6, 3, 2, 5, 3, 1]",,1,4,1,1,1,1
jkmexa,tonic G4,fc_IC_default_5_1.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,0,4,1,1,0,1
jkmexa,tonic G4,fc_IC_default_3_3.mp3,"[1, 2, 3, 2, 3, 1]",,1,3,2,4,0,1
jkmexa,tonic G4,fc_IC_default_5_4.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,1,4,1,1,0,1
jkmexa,tonic G4,fc_IC_accent_5_2.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,1,4,1,1,1,1
jkmexa,tonic G4,fc_IC_accent_5_4.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,1,4,1,1,1,1
flrhcy,tonic G4,fc_IC_default_5_4.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,1,4,1,1,0,0
flrhcy,tonic G4,fc_IC_default_3_3.mp3,"[1, 2, 3, 2, 3, 1]",,0,3,2,4,0,0
flrhcy,tonic G4,fc_IC_accent_3_1.mp3,"[1, 2, 6, 3, 2, 5, 3, 1]",,1,4,1,1,1,0
flrhcy,tonic G4,fc_IC_default_3_1.mp3,"[1, 2, 6, 3, 2, 3, 1]",,1,4,1,1,0,0
flrhcy,tonic G4,fc_IC_accent_3_3.mp3,"[1, 2, 6, 3, 2, 5, 3, 1]",,1,4,1,1,1,0
flrhcy,tonic G4,fc_IC_default_3_4.mp3,"[1, 2, 6, 3, 2, 3, 1]",,1,4,1,1,0,0
flrhcy,tonic G4,fc_IC_default_3_2.mp3,"[1, 2, 6, 3, 2, 3, 1]",,1,4,1,1,0,0
flrhcy,tonic G4,fc_IC_accent_5_1.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,0,4,1,1,1,0
flrhcy,tonic G4,fc_IC_accent_3_4.mp3,"[1, 3, 6, 3, 2, 3, 1]",,1,4,1,1,1,0
flrhcy,tonic G4,fc_IC_accent_5_4.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,0,4,1,1,1,0
flrhcy,tonic G4,fc_IC_accent_3_2.mp3,"[1, 2, 6, 3, 2, 3, 1]",,1,4,1,1,1,0
flrhcy,tonic G4,fc_IC_default_5_3.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,0,4,1,1,0,0
flrhcy,tonic G4,fc_IC_default_5_2.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,0,4,1,1,0,0
flrhcy,tonic G4,fc_IC_accent_5_3.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,0,4,1,1,1,0
flrhcy,tonic G4,fc_IC_accent_5_2.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,0,4,1,1,1,0
flrhcy,tonic G4,fc_IC_default_5_1.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,1,4,1,1,0,0
78h1fg,tonic G4,fc_IC_accent_3_4.mp3,"[1, 3, 6, 3, 2, 3, 1]",,0,4,1,1,1,0
78h1fg,tonic G4,fc_IC_accent_5_3.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,0,4,1,1,1,0
78h1fg,tonic G4,fc_IC_default_5_1.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,1,4,1,1,0,0
78h1fg,tonic G4,fc_IC_accent_3_3.mp3,"[1, 2, 6, 3, 2, 5, 3, 1]",,1,4,1,1,1,0
78h1fg,tonic G4,fc_IC_default_3_4.mp3,"[1, 2, 6, 3, 2, 3, 1]",,0,4,1,1,0,0
78h1fg,tonic G4,fc_IC_default_3_3.mp3,"[1, 2, 3, 2, 3, 1]",,0,3,2,4,0,0
78h1fg,tonic G4,fc_IC_accent_5_1.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,0,4,1,1,1,0
78h1fg,tonic G4,fc_IC_default_5_3.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,0,4,1,1,0,0
78h1fg,tonic G4,fc_IC_default_5_2.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,0,4,1,1,0,0
78h1fg,tonic G4,fc_IC_accent_3_1.mp3,"[1, 2, 6, 3, 2, 5, 3, 1]",,0,4,1,1,1,0
78h1fg,tonic G4,fc_IC_default_3_2.mp3,"[1, 2, 6, 3, 2, 3, 1]",,1,4,1,1,0,0
78h1fg,tonic G4,fc_IC_default_5_4.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,1,4,1,1,0,0
78h1fg,tonic G4,fc_IC_accent_5_2.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,1,4,1,1,1,0
78h1fg,tonic G4,fc_IC_accent_5_4.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,1,4,1,1,1,0
78h1fg,tonic G4,fc_IC_default_3_1.mp3,"[1, 2, 6, 3, 2, 3, 1]",,1,4,1,1,0,0
78h1fg,tonic G4,fc_IC_accent_3_2.mp3,"[1, 2, 6, 3, 2, 3, 1]",,1,4,1,1,1,0
s6w20j,tonic G4,fc_IC_accent_5_3.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,1,4,1,1,1,0
s6w20j,tonic G4,fc_IC_default_5_4.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,0,4,1,1,0,0
s6w20j,tonic G4,fc_IC_accent_3_2.mp3,"[1, 2, 6, 3, 2, 3, 1]",,0,4,1,1,1,0
s6w20j,tonic G4,fc_IC_default_5_1.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,0,4,1,1,0,0
s6w20j,tonic G4,fc_IC_default_3_2.mp3,"[1, 2, 6, 3, 2, 3, 1]",,1,4,1,1,0,0
s6w20j,tonic G4,fc_IC_default_5_3.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,0,4,1,1,0,0
s6w20j,tonic G4,fc_IC_default_3_3.mp3,"[1, 2, 3, 2, 3, 1]",,1,3,2,4,0,0
s6w20j,tonic G4,fc_IC_accent_5_1.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,0,4,1,1,1,0
s6w20j,tonic G4,fc_IC_accent_3_4.mp3,"[1, 3, 6, 3, 2, 3, 1]",,1,4,1,1,1,0
s6w20j,tonic G4,fc_IC_default_3_1.mp3,"[1, 2, 6, 3, 2, 3, 1]",,1,4,1,1,0,0
s6w20j,tonic G4,fc_IC_accent_5_2.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,0,4,1,1,1,0
s6w20j,tonic G4,fc_IC_default_5_2.mp3,"[1, 2, 6, 5, 4, 5, 3, 1]",,0,4,1,1,0,0
s6w20j,tonic G4,fc_IC_default_3_4.mp3,"[1, 2, 6, 3, 2, 3, 1]",,1,4,1,1,0,0
s6w20j,tonic G4,fc_IC_accent_3_3.mp3,"[1, 2, 6, 3, 2, 5, 3, 1]",,0,4,1,1,1,0
